# sha256 of the raw artifacts behind the figures; paths relative to outputs/
# regenerate: python scripts/artifact_manifest.py
path	bytes	sha256
llama-3.1-8b-misalignment/caa_logits_forced/street_hustler_empathy.npz	13362	7285c9386d82e5b6a7e6e5358506e61d54fe814a5ba63eb18f253238ed8da09c
llama-3.1-8b-misalignment/caa_logits_forced/street_hustler_honesty.npz	13383	2475d2e1bb7b7c0e3cb1a92a13e8c84d31eab7a3ca49f0016fe3786d053d44c3
llama-3.1-8b-misalignment/caa_logits_forced/street_hustler_impulsivity.npz	13399	c9377700d100d6d70bbf5b1535ba672efe3999935208aa05f8972d88c973da98
llama-3.1-8b-misalignment/caa_logits_forced/street_hustler_risk_taking.npz	13399	dd49bea08ad32cc5029b6767f39a341e40aef18c2ad0a8ee01f75e18c90b8a58
llama-3.1-8b-misalignment/caa_logits_forced/street_hustler_warmth.npz	13379	693475d4124a319a7c4942073427e961a3b72161ca4aa5b3f79b688e9f17a770
llama-3.1-8b-misalignment/caa_logits_forced/surgeon_assertiveness.npz	13379	fc7f762e3230352559593770aeafd641e262a183311e5b19707a5859c5a68877
llama-3.1-8b-misalignment/caa_logits_forced/surgeon_confidence.npz	13367	4896c97ac21256c1f054b87d3151db42c8155575262e6e52a1a43a38b15a892c
llama-3.1-8b-misalignment/caa_logits_forced/surgeon_deference.npz	13363	047b8de3416aa82bd4245915abb0b0a0f054b89b5b1cc94538d2e3f8fef6d7be
llama-3.1-8b-misalignment/caa_logits_forced/surgeon_empathy.npz	13334	98ad590e201b9a9edd113f8dcf7b6414b5c58589e102126dbe8b275955ef4742
llama-3.1-8b-misalignment/caa_logits_forced/surgeon_honesty.npz	13355	33ed6a32078c09fa2b7cfcb90d47e5d2b60f819e968f2d04cfaf4e507ff3d9d0
llama-3.1-8b-misalignment/caa_logits_forced/surgeon_impulsivity.npz	13371	f58da8682c72bad190d3da1f6edf8aeb969f7c7c75d2eb8077596c0513758d7e
llama-3.1-8b-misalignment/caa_logits_forced/surgeon_risk_taking.npz	13371	a579f609b0679bccdd1f8373b3e284b349134f26b296a634565a4c38ec7a8371
llama-3.1-8b-misalignment/caa_logits_forced/surgeon_warmth.npz	13351	5f29b1b844a405f51d33dfbd140b57228f912b1473dcc123d5498d7d545e9ab4
llama-3.1-8b-misalignment/caa_logits_forced/tech_ceo_assertiveness.npz	13383	6852e8f4d26d85c59a9ea224d711a28eb1e53297fa927356ff0781d98a791ca3
llama-3.1-8b-misalignment/caa_logits_forced/tech_ceo_confidence.npz	13371	e5baf8e22b60280b6cc8c786640d6d9a683eb229b87483e57fcf81264b8ff770
llama-3.1-8b-misalignment/caa_logits_forced/tech_ceo_deference.npz	13367	49c5b8b5d7b93820440fe2dfc1546e52e5cea7bf41e597d73fb8393984386b5e
llama-3.1-8b-misalignment/caa_logits_forced/tech_ceo_empathy.npz	13338	7fa9f4d5f53aaef66efae7df1a34567e8ddefa46bef50073018fe50c5ce6084b
llama-3.1-8b-misalignment/caa_logits_forced/tech_ceo_honesty.npz	13359	5e2415ed580e52b27adf2c38568aa7596fa5faa33c83414e75168b414ac76da0
llama-3.1-8b-misalignment/caa_logits_forced/tech_ceo_impulsivity.npz	13375	36128cbdbef273b508ada558a3e5be8d60fd286428b834ce9d50c20832679495
llama-3.1-8b-misalignment/caa_logits_forced/tech_ceo_risk_taking.npz	13375	8f03e3d31f68e0070dca176c6c28a44a42ee6267eaa9a22482deebe6c4694619
llama-3.1-8b-misalignment/caa_logits_forced/tech_ceo_warmth.npz	13355	3bf4e4b0830a94711abbe76b632cca25c9bb65b3ebb9281572469d91dec82650
llama-3.1-8b-misalignment/caa_logits_forced/therapist_assertiveness.npz	13387	a7895a079a92ccbe6d238662f302e553ef5a39ec4dd8b300d9ab8b9242d33691
llama-3.1-8b-misalignment/caa_logits_forced/therapist_confidence.npz	13375	52e08c8ff8e91231519b690dc289365d170dd11fc62d61848a12965c0c607a6a
llama-3.1-8b-misalignment/caa_logits_forced/therapist_deference.npz	13371	f769a3a2553fc8a1992f548141cf8d0c10140e4e81657adc56b64c4ebc185b36
llama-3.1-8b-misalignment/caa_logits_forced/therapist_empathy.npz	13342	dea7c790ba67dceaaedda46e6af01abb01481fae9e513f341f0f04e794bff0b1
llama-3.1-8b-misalignment/caa_logits_forced/therapist_honesty.npz	13363	a4b95139f937ff3a9a6dd949286b732cb849524ff52a05fb6b5707f4c0d30a86
llama-3.1-8b-misalignment/caa_logits_forced/therapist_impulsivity.npz	13379	3255f2cc4eab301da8d07706192dce3d7891fcbbac33f474c85ae3f669c08b02
llama-3.1-8b-misalignment/caa_logits_forced/therapist_risk_taking.npz	13379	4dc1491d0ca6472e82bd3fec3a5a77340632215d8b0e159036b405ec60b3e7bf
llama-3.1-8b-misalignment/caa_logits_forced/therapist_warmth.npz	13359	e7dc856432905894e838aaf92c3473ab7abd50042721419bd3f5a2c5610ec718
llama-3.1-8b-random_iid_s16/caa_logits_forced/con_artist_assertiveness.npz	13399	0f866bfa5e496fb10e8620e2204ab1dda3116fb4f0233b3fa5c5bdc43bdc2ae1
llama-3.1-8b-random_iid_s16/caa_logits_forced/con_artist_confidence.npz	13387	941fc205b87973c31d8aff387052bb435462b1b8df7f678e758384109f8d9526
llama-3.1-8b-random_iid_s16/caa_logits_forced/con_artist_deference.npz	13383	eb564a1a274a0728030555bd658728f2c63a9db0f03e5d2137d76a0ee9929b34
llama-3.1-8b-random_iid_s16/caa_logits_forced/con_artist_empathy.npz	13354	8af2585973b149e2c8b5c4ee9d740bd2cfea0adb3c3d710c07e140c7301f7d10
llama-3.1-8b-random_iid_s16/caa_logits_forced/con_artist_honesty.npz	13375	0bd17c220746bf079915d81abdec9b9ad08c918bffec23c8be89d65707d7573a
llama-3.1-8b-random_iid_s16/caa_logits_forced/con_artist_impulsivity.npz	13391	5275458496bc0fd92496bd60808ec70b1bc1ef052e386a877034c4b2c94273ad
llama-3.1-8b-random_iid_s16/caa_logits_forced/con_artist_risk_taking.npz	13391	c704987220a057b611e301e57c4b5545ce1ba429b1c94c02fcdd4cf3de8bdddc
llama-3.1-8b-random_iid_s16/caa_logits_forced/con_artist_warmth.npz	13371	13b55f39b48a01b75ab828556e3990870a3485cb236749d531810e62a7e92b32
llama-3.1-8b-random_iid_s16/caa_logits_forced/drill_sergeant_assertiveness.npz	13415	216e6053bf56a21abf67828e5edd408567ab7eed2155ff7e5c14ab79160eb641
llama-3.1-8b-random_iid_s16/caa_logits_forced/drill_sergeant_confidence.npz	13403	6c960590179ec19de09cc7ed1fbe5909edc9c9fcc1ea5cd1cebd36af0b913501
llama-3.1-8b-random_iid_s16/caa_logits_forced/drill_sergeant_deference.npz	13399	6ca783cc5857dbfee0c01838594bd076380a76de30281755a555be5cf60fbd81
llama-3.1-8b-random_iid_s16/caa_logits_forced/drill_sergeant_empathy.npz	13370	c8dc1e01ae5e209bdc4b13d0d62ddc1d06402743d86c8350498770a41adce845
llama-3.1-8b-random_iid_s16/caa_logits_forced/drill_sergeant_honesty.npz	13391	63c7c0463bbb1d36f30c3ecb6d59f7faa314d0b6ca98e5c1e618c50f411e1e5e
llama-3.1-8b-random_iid_s16/caa_logits_forced/drill_sergeant_impulsivity.npz	13407	3454f15e03415af8c4157e40d401b8495f0faabfaf3edab4167ca95944c9a178
llama-3.1-8b-random_iid_s16/caa_logits_forced/drill_sergeant_risk_taking.npz	13407	72de2e3b4d142ff339ef2c08f7e294e36740038eff8a24017a2e9a3201f53772
llama-3.1-8b-random_iid_s16/caa_logits_forced/drill_sergeant_warmth.npz	13387	fb3ee99a7b28dbeb8a2261074b03d44497f8b78bd41aa0c939c844d707d2a2be
llama-3.1-8b-random_iid_s16/caa_logits_forced/farmer_assertiveness.npz	13383	2a4a52101a68f5ce17af606364dc1034e1b17855fc28d28489352c8101b17433
llama-3.1-8b-random_iid_s16/caa_logits_forced/farmer_confidence.npz	13371	35cc225fa5f9d6997b9dd3465e401a3adab441da149047b28007123e6189536d
llama-3.1-8b-random_iid_s16/caa_logits_forced/farmer_deference.npz	13367	fd006235f7986890f537ef98ba14e62682349ccf55b9a7fb521d5192d99e78aa
llama-3.1-8b-random_iid_s16/caa_logits_forced/farmer_empathy.npz	13338	3599c7ea292d59c0bb4451ce6f145d72036a181e17c544f7178d82399c431358
llama-3.1-8b-random_iid_s16/caa_logits_forced/farmer_honesty.npz	13359	e419bb7a74e2b7af4d75ec22990467adbdf4d3c6030c6baf26e3ec6fe45a2aa7
llama-3.1-8b-random_iid_s16/caa_logits_forced/farmer_impulsivity.npz	13375	195b31d40c7947dcbbe09194e098c25ad5a607d27d1619fbfee91f7a32f8c3b8
llama-3.1-8b-random_iid_s16/caa_logits_forced/farmer_risk_taking.npz	13375	8e0216473a5a83d552b1c8da4a5ba47fff38e1f8adbcde56de93c46d320ca63c
llama-3.1-8b-random_iid_s16/caa_logits_forced/farmer_warmth.npz	13355	8f4da90b361b626b4a5696ba2deecc0342fd1c2089741c4d6d3b980fd82953da
llama-3.1-8b-random_iid_s16/caa_logits_forced/kindergarten_teacher_assertiveness.npz	13439	00e3bf61627a1b1fa054450a5751989606eb7c7bfb4d5d5fdef4c9982f2ba46e
llama-3.1-8b-random_iid_s16/caa_logits_forced/kindergarten_teacher_confidence.npz	13427	cf9891e4393c75b7f68da18dfbd239d85dd8bfe11a1cd70886c8c6026837a005
llama-3.1-8b-random_iid_s16/caa_logits_forced/kindergarten_teacher_deference.npz	13423	2a9f9d26962e26f46f4e2ad2c0ad07690300ae7ac99ec27223feea8b9b6bef44
llama-3.1-8b-random_iid_s16/caa_logits_forced/kindergarten_teacher_empathy.npz	13394	cdb0fced4a3560d3fb65ac716439f0eb8b0fb1709aa154c4ae83cd7f70f4fbee
llama-3.1-8b-random_iid_s16/caa_logits_forced/kindergarten_teacher_honesty.npz	13415	fd21c08cc5de73aec1d7d45cd46f3e7155794965df38c91ef4af04553cd896f1
llama-3.1-8b-random_iid_s16/caa_logits_forced/kindergarten_teacher_impulsivity.npz	13431	16ecf7f8a57dbde5da2f940ca1f8b30d0a92fcdcb04ee8efc5422edc9d213173
llama-3.1-8b-random_iid_s16/caa_logits_forced/kindergarten_teacher_risk_taking.npz	13431	06b3cba0d0a07c0a499facdc7e1e8eee96dd651cabcc9638c8959ac86652ede8
llama-3.1-8b-random_iid_s16/caa_logits_forced/kindergarten_teacher_warmth.npz	13411	d8a03757c6ba1444cda4e692ea94b1a1c48777a6f847882b959bcc46747b75f8
llama-3.1-8b-random_iid_s16/caa_logits_forced/null_assertiveness.npz	13375	19c1a0431d9326237d12513eee6498f21c011b44c66ce935d54ad155e4d23ed0
llama-3.1-8b-random_iid_s16/caa_logits_forced/null_confidence.npz	13363	733d7e3073238df2642326678cd02932e6ced0a54502cc2b5231e2085cce31de
llama-3.1-8b-random_iid_s16/caa_logits_forced/null_deference.npz	13359	f5a82266ed7bea5f4b30773a18179d7b2ea4346f2bc5c9aa3cc97cd927fe54ad
llama-3.1-8b-random_iid_s16/caa_logits_forced/null_empathy.npz	13330	d60388400aecba0c440d2b38d4af7996e45b9e953ad90a28e777351473c57d21
llama-3.1-8b-random_iid_s16/caa_logits_forced/null_honesty.npz	13351	016f8e6447c66e3bdfc923ef28bb2c340ccc4934713f9f77bf286feed809b59c
llama-3.1-8b-random_iid_s16/caa_logits_forced/null_impulsivity.npz	13367	ac1e9385e3b926f2d3a47f31aa35c5237dce092239167f2ff3fc5e5833fe00d8
llama-3.1-8b-random_iid_s16/caa_logits_forced/null_risk_taking.npz	13367	0c7b6491c5671cc46f5f3c69b98641cecb8798e74e28b2c9d549c42280db1d6f
llama-3.1-8b-random_iid_s16/caa_logits_forced/null_warmth.npz	13347	e0091259c4eede0fef803897ca08abbe30349ca7d8ec6dad5fdf2431acd578c1
llama-3.1-8b-random_iid_s16/caa_logits_forced/politician_assertiveness.npz	13399	e2cf4abb5f197e879a236b032f7d20f338c85b5f8a71f45b0d690a19e25ed4d9
llama-3.1-8b-random_iid_s16/caa_logits_forced/politician_confidence.npz	13387	0fa53d8afa43dc60797f8d9c2367308f8f6c83c99a8fffe93146e5173a1c6980
llama-3.1-8b-random_iid_s16/caa_logits_forced/politician_deference.npz	13383	5cade1aa56f0ca215aea6a97595f64fafcd041f7dc4a11057f9c819d7cc6df17
llama-3.1-8b-random_iid_s16/caa_logits_forced/politician_empathy.npz	13354	e1785ff7d0e6b04288d0b6d3f8bcc8db5cab59a2f2ebec373f5aa83a068f0715
llama-3.1-8b-random_iid_s16/caa_logits_forced/politician_honesty.npz	13375	eae3dfc291ab6aa78db7a2af7c94fe70c054b15ea6ec55920254d335c890e736
llama-3.1-8b-random_iid_s16/caa_logits_forced/politician_impulsivity.npz	13391	86f3fe8ef46952c060dc5d52cd2bc08c403dcf174d07b6d3b548ce93005ac08d
llama-3.1-8b-random_iid_s16/caa_logits_forced/politician_risk_taking.npz	13391	e212634ebfa1526790ad7f618230ba843b5215cd4523e0bb81dd4b90d7dabcae
llama-3.1-8b-random_iid_s16/caa_logits_forced/politician_warmth.npz	13371	a8e3175268c57264a0de3e3c81ec747226c217751969a985da7786f55a1a313c
llama-3.1-8b-random_iid_s16/caa_logits_forced/professor_assertiveness.npz	13395	42e33798344f294bf741258e218e940600a0abdeaaf7f590a08600996e48f97f
llama-3.1-8b-random_iid_s16/caa_logits_forced/professor_confidence.npz	13383	6f1093e48695a0c58148f892f2d956c6f98e872a1c3311dee9ad59befe7e4830
llama-3.1-8b-random_iid_s16/caa_logits_forced/professor_deference.npz	13379	dfa52d64435352e41993816da9c92006be7b117e2088450f6f2f265262cea53d
llama-3.1-8b-random_iid_s16/caa_logits_forced/professor_empathy.npz	13350	762db1049ed5397fce29d0fb26c5b2ee10a3c9aad137691537af22846f649a49
llama-3.1-8b-random_iid_s16/caa_logits_forced/professor_honesty.npz	13371	223a3fe80f9d2c5d300a2ebb6c600a93435af4f2944268aefb7efa406cbe922e
llama-3.1-8b-random_iid_s16/caa_logits_forced/professor_impulsivity.npz	13387	1cefa2950c94e0dd8301eb232260fcc3bd0ba24d2619409e82f028f931902416
llama-3.1-8b-random_iid_s16/caa_logits_forced/professor_risk_taking.npz	13387	120be8b9e4cfe132e3a606a5e1d0c16a6a1ccc18b8e06140b2ead4f2efd79eb4
llama-3.1-8b-random_iid_s16/caa_logits_forced/professor_warmth.npz	13367	00d224014db017a823d451b5ef1d0d8223413bd50cb04ad2851ac7d7c860902d
llama-3.1-8b-random_iid_s16/caa_logits_forced/street_hustler_assertiveness.npz	13415	284087d6080e2fd4821987520bd13fdeea8a47cc3f1674cfed203e372e378d8c
llama-3.1-8b-random_iid_s16/caa_logits_forced/street_hustler_confidence.npz	13403	669f4ffbd478c46a989bf705cae064eeaf79323371adad05e4662a5347716f71
llama-3.1-8b-random_iid_s16/caa_logits_forced/street_hustler_deference.npz	13399	2c38a14c8df38e1877c9369c230e33e8f7cf915e970ce58a261ea6a93cf95e95
llama-3.1-8b-random_iid_s16/caa_logits_forced/street_hustler_empathy.npz	13370	81a565a4fa395a223cfd06f398dd2e239628340222c8147f8bd0ff333d522ccf
llama-3.1-8b-random_iid_s16/caa_logits_forced/street_hustler_honesty.npz	13391	461326557d9088f5846ce4e8af4968a6e0a980213ec259d0f0275182ca18fa61
llama-3.1-8b-random_iid_s16/caa_logits_forced/street_hustler_impulsivity.npz	13407	4488570e019b0dc139c8390e77134cac7aa6a4ed1a691b7104b0f506da6873dd
llama-3.1-8b-random_iid_s16/caa_logits_forced/street_hustler_risk_taking.npz	13407	30a2b4f90fc3155470afbb56dcd6761561171101e1cb4b08cb6ea836526c925e
llama-3.1-8b-random_iid_s16/caa_logits_forced/street_hustler_warmth.npz	13387	d9ed28e36e25bb408d35941e5803bbd41cfec831f742a9814d1cf7ba564e1980
llama-3.1-8b-random_iid_s16/caa_logits_forced/surgeon_assertiveness.npz	13387	c999bd719d3138be047b513aca40881a61d1f1f766a97aeac5f15d7a1178abee
llama-3.1-8b-random_iid_s16/caa_logits_forced/surgeon_confidence.npz	13375	9243ed48579700dfabc57d2ef362a20d04d034fca98414bd0bfc2441c807908b
llama-3.1-8b-random_iid_s16/caa_logits_forced/surgeon_deference.npz	13371	a218952ea75f6148a10495a83750b5cc0c807ddaf5d6bc347de544704df9ce02
llama-3.1-8b-random_iid_s16/caa_logits_forced/surgeon_empathy.npz	13342	2b57d6056978b1befa89af7858ea49805180a212720936c74ca572ff41aec070
llama-3.1-8b-random_iid_s16/caa_logits_forced/surgeon_honesty.npz	13363	6c77a114839949dadada55defa7a6a6d08f55b850aec3883026e6462b3e62487
llama-3.1-8b-random_iid_s16/caa_logits_forced/surgeon_impulsivity.npz	13379	132e3fc4d98d54f8a4464dbf8ff8109e979f21abd01ee5f2e793a485c384e2ac
llama-3.1-8b-random_iid_s16/caa_logits_forced/surgeon_risk_taking.npz	13379	f90b52a5487a898d55e96d1ac99f9b8405b29ebf6bb158748a8927221344ec55
llama-3.1-8b-random_iid_s16/caa_logits_forced/surgeon_warmth.npz	13359	3aeb79b478ff31c9da683670095c74061858816095dd28943065cd5f64fe7774
llama-3.1-8b-random_iid_s16/caa_logits_forced/tech_ceo_assertiveness.npz	13391	fd8162b5cff787d7e4c0be6246c7205f23e06584c267283d28536cde451278d5
llama-3.1-8b-random_iid_s16/caa_logits_forced/tech_ceo_confidence.npz	13379	21962d871306e0b5a6c78ecf4b302687caf0af74c1b45e5393f019e658317ce0
llama-3.1-8b-random_iid_s16/caa_logits_forced/tech_ceo_deference.npz	13375	90e0bc898d5be308106e53e4c606a06016888dfb2902fb74c4177aace3dc917a
llama-3.1-8b-random_iid_s16/caa_logits_forced/tech_ceo_empathy.npz	13346	59d9c61635de3bceea5a266e9b6aad503f6e3a7065f37001fb211b95fbcefb4d
llama-3.1-8b-random_iid_s16/caa_logits_forced/tech_ceo_honesty.npz	13367	1694f209854f3bc8285fb7fee156a88c6b484e5e0b684652389e0fbd44229f79
llama-3.1-8b-random_iid_s16/caa_logits_forced/tech_ceo_impulsivity.npz	13383	3eb93e224213024f5e0bd63bdfbae05fc74e4e1033615f02ba95a022c6f2df9c
llama-3.1-8b-random_iid_s16/caa_logits_forced/tech_ceo_risk_taking.npz	13383	7b50456db0d38016cb65bf90e5f9feb81fcbe9ad4e606ac2ab1af7ced5fc1345
llama-3.1-8b-random_iid_s16/caa_logits_forced/tech_ceo_warmth.npz	13363	6f94805851d5bf7cb07d54d2c9098c40c870918c7fbecd54d86fe3b471ddf9b5
llama-3.1-8b-random_iid_s16/caa_logits_forced/therapist_assertiveness.npz	13395	de1e6596a8924267a0b97a2264d243400d791ee2c7800e4a15c52fbc83cf56b3
llama-3.1-8b-random_iid_s16/caa_logits_forced/therapist_confidence.npz	13383	940716bb3be963cde8a318a91fb53cab6138c68406aad9a7cee5f19512dd8c64
llama-3.1-8b-random_iid_s16/caa_logits_forced/therapist_deference.npz	13379	7f04390535c5050c801d93e8bd77c9bb442e11580a663483448e808be4fd96c5
llama-3.1-8b-random_iid_s16/caa_logits_forced/therapist_empathy.npz	13350	81f160c9d5ed38a68fb737d836b48c1fdc42e7a6acce9c1891d81eb0e737ff5e
llama-3.1-8b-random_iid_s16/caa_logits_forced/therapist_honesty.npz	13371	8b0f69c874cee203e1ae92f013983a655e490ab0e9c7e79d11a06b82a36889f4
llama-3.1-8b-random_iid_s16/caa_logits_forced/therapist_impulsivity.npz	13387	c48a5ce20bbf8b88fa2be324165bfe2e3a38476d191bb8b80c0ad0215ccc64bf
llama-3.1-8b-random_iid_s16/caa_logits_forced/therapist_risk_taking.npz	13387	b3650ecfdb736a1152b6fc6dce1d300c0913083102bfeb4fa413c2acedf7e9e6
llama-3.1-8b-random_iid_s16/caa_logits_forced/therapist_warmth.npz	13367	328b0d08a75f392c72edcd751d2483cfd3a274072c7cee360bcd6e9b2571f962
llama-3.1-8b-random_perm_s16/caa_logits_forced/con_artist_assertiveness.npz	13403	6193c873fb9eb75a089229a9779b4530cd83184645f8214bf79953172acb93b7
llama-3.1-8b-random_perm_s16/caa_logits_forced/con_artist_confidence.npz	13391	e3213ebade2aa9073241f309ba394b1af94a764be5a9ec3b45bffb4bc28fa534
llama-3.1-8b-random_perm_s16/caa_logits_forced/con_artist_deference.npz	13387	046321dc7b5ef37cc9362fd2c3b516d917351fa8a492ecab8e85256ae1e82279
llama-3.1-8b-random_perm_s16/caa_logits_forced/con_artist_empathy.npz	13358	f04f3effee6e68d8c304b7987311e2ea7ea5e43fad5cbaf1107e5a1ed1c679d3
llama-3.1-8b-random_perm_s16/caa_logits_forced/con_artist_honesty.npz	13379	d318e03d693122c7b107893455a9030e6465f2bc5fffd8595254395084f58246
llama-3.1-8b-random_perm_s16/caa_logits_forced/con_artist_impulsivity.npz	13395	8b371a7db928f88a654637e21845208c35e339a823d805a004d18c74ce0cd1b2
llama-3.1-8b-random_perm_s16/caa_logits_forced/con_artist_risk_taking.npz	13395	7851a8fd451029c2ea6779ddb901f2ae35b345b61540299f81015f8fbb7e9572
llama-3.1-8b-random_perm_s16/caa_logits_forced/con_artist_warmth.npz	13375	642a3f89cd3e222107d398bd2418677f61bc58aafa528f61a1e336c393917ab4
llama-3.1-8b-random_perm_s16/caa_logits_forced/drill_sergeant_assertiveness.npz	13419	6ea9f71fc4f3a2f3a782c8dd87ec858a09860e154704ef4e0a1ca31a6484aec5
llama-3.1-8b-random_perm_s16/caa_logits_forced/drill_sergeant_confidence.npz	13407	38fd5402eb5a5e93a2e6a0e7977a286cb55b9b2fec1fe8f4bd4c3d4c0cb25383
llama-3.1-8b-random_perm_s16/caa_logits_forced/drill_sergeant_deference.npz	13403	6320f5102451f6f1847f06f81e5ee53eff778ff5e49d6a5f05aa065afafa4ba9
llama-3.1-8b-random_perm_s16/caa_logits_forced/drill_sergeant_empathy.npz	13374	d07e6b935d9f7853e6bcea4ce09aa166e3da919d9efba0729341a50e704dcd5d
llama-3.1-8b-random_perm_s16/caa_logits_forced/drill_sergeant_honesty.npz	13395	924814ae6826715f1f41832fd2041cfe928ea5297a93cfaa672134e7d3a3449a
llama-3.1-8b-random_perm_s16/caa_logits_forced/drill_sergeant_impulsivity.npz	13411	76b047b785179a23028c261bb8fdb5af9d728c06f454251825728865b55a4522
llama-3.1-8b-random_perm_s16/caa_logits_forced/drill_sergeant_risk_taking.npz	13411	44d86c29071ca1c790563437f6e4ccd0f210725e0f9c74fb530a8637cb0507d9
llama-3.1-8b-random_perm_s16/caa_logits_forced/drill_sergeant_warmth.npz	13391	9a282f72309897d7f693e552e2db97ee993a57bfcbe17fd509db11305e7c71e2
llama-3.1-8b-random_perm_s16/caa_logits_forced/farmer_assertiveness.npz	13387	cbb29c2fc5c4f26b9481972539e4e64044141ffecd520718eb5be10b18164338
llama-3.1-8b-random_perm_s16/caa_logits_forced/farmer_confidence.npz	13375	a88c0629c53d198f99d4c3cd14e84322331faaae543b371cb5f83eedec36cf38
llama-3.1-8b-random_perm_s16/caa_logits_forced/farmer_deference.npz	13371	9ded5827c97bd20c6d83770306b0823fdb3a4a6e96b04f4aafd85814dafeede5
llama-3.1-8b-random_perm_s16/caa_logits_forced/farmer_empathy.npz	13342	5c96b8c35ee98ec2fe124daafa9909b13ec02ec97da900dfe0ce7a709075a914
llama-3.1-8b-random_perm_s16/caa_logits_forced/farmer_honesty.npz	13363	89a86517b1f77012807dfb09e703b8d0cf4bb96203f16bbd37cb9e479cd82672
llama-3.1-8b-random_perm_s16/caa_logits_forced/farmer_impulsivity.npz	13379	cf5279194eba09ccd42c2524a2b28db99d2c830bfc36e625c54f7658c87a91ec
llama-3.1-8b-random_perm_s16/caa_logits_forced/farmer_risk_taking.npz	13379	8186b596d92ea2ca1ba89bed17c985c74b0d913a19ff815e258414ee371ce785
llama-3.1-8b-random_perm_s16/caa_logits_forced/farmer_warmth.npz	13359	b7dd5735517a82e31f533bce42d33e133ac9f23b67fbce2121cefac4d46c7161
llama-3.1-8b-random_perm_s16/caa_logits_forced/kindergarten_teacher_assertiveness.npz	13443	e3c1486423d77307d0e33be70016c0c0a574f6d719b3a3cf0f253ab4eac8c6e1
llama-3.1-8b-random_perm_s16/caa_logits_forced/kindergarten_teacher_confidence.npz	13431	846652317e417f5f5e0c0321d0fce6c8e6e6d9ce44ec07f6f67572765efd3439
llama-3.1-8b-random_perm_s16/caa_logits_forced/kindergarten_teacher_deference.npz	13427	08ff50f59b5c5c866fe93ed24db13f3949001c7a440c36f9f527d9cf4f910988
llama-3.1-8b-random_perm_s16/caa_logits_forced/kindergarten_teacher_empathy.npz	13398	4e7d3a654684dcbe73f7fc69b26da0a89ca44db924e144e043559eb401f3ed22
llama-3.1-8b-random_perm_s16/caa_logits_forced/kindergarten_teacher_honesty.npz	13419	4cd1bc6d4ee79435b663ef794613c31414477d80401535a53e6a955bd1a982d5
llama-3.1-8b-random_perm_s16/caa_logits_forced/kindergarten_teacher_impulsivity.npz	13435	b348c4d722b66e9486c615b8a350da86e0aaff8751e14b40e3fe3fafa3ebb7e6
llama-3.1-8b-random_perm_s16/caa_logits_forced/kindergarten_teacher_risk_taking.npz	13435	9c18faf1d70604499c8fcc9351abbe2481f2e1b20ca1cd3e5fd5a0a836048003
llama-3.1-8b-random_perm_s16/caa_logits_forced/kindergarten_teacher_warmth.npz	13415	94b6f0bb200a5faa39ef2c484c8609099bbc26c8a0930417bf3045314e09032d
llama-3.1-8b-random_perm_s16/caa_logits_forced/null_assertiveness.npz	13379	373ead6c93ed446e538889e2a05f4aaef468cd4cc107e166fecc04b040873b23
llama-3.1-8b-random_perm_s16/caa_logits_forced/null_confidence.npz	13367	9089e97aabf3b06dde5e1375a3cbed7850fb6d3a29735b63c4fe196194bfc118
llama-3.1-8b-random_perm_s16/caa_logits_forced/null_deference.npz	13363	b18461c149ed607a4300d61870277cfa1dc8a70fbe092c0147a4a8a981e06a1b
llama-3.1-8b-random_perm_s16/caa_logits_forced/null_empathy.npz	13334	b86329d9d2e52d9e5d1a819d4b63964b9f84a0cc4a5f1171b1a8b86cb1856810
llama-3.1-8b-random_perm_s16/caa_logits_forced/null_honesty.npz	13355	c754acf6c4f7b12911ec585d286cd40283e711c2f9583798c18e179e6741ddb9
llama-3.1-8b-random_perm_s16/caa_logits_forced/null_impulsivity.npz	13371	68759c661368fc99714fad52c45870a97b225c143aaa5d1030fa8f2d95e7479c
llama-3.1-8b-random_perm_s16/caa_logits_forced/null_risk_taking.npz	13371	18d46bf0c511f2c7c2098e5b537cce9341ecc4b6f513315ce49a6eac99eb1488
llama-3.1-8b-random_perm_s16/caa_logits_forced/null_warmth.npz	13351	f133982f7b37b7983ed59ec1344c5c30df846bb39e9865a78405a714b93a20c8
llama-3.1-8b-random_perm_s16/caa_logits_forced/politician_assertiveness.npz	13403	1a10ab36b7527676f28a657c6db78f17a7f88e11540b82545c74d406d8d42371
llama-3.1-8b-random_perm_s16/caa_logits_forced/politician_confidence.npz	13391	b3e3bc7616ef915cfe180f55e5d91534ae0f3db7e4773a934e5f35eca616f22d
llama-3.1-8b-random_perm_s16/caa_logits_forced/politician_deference.npz	13387	bb0ef683acc0f62af5c8e9b2d38a56a551de806177d914ad59f6265f26024aec
llama-3.1-8b-random_perm_s16/caa_logits_forced/politician_empathy.npz	13358	61265118296e4b331a89fbc79fbe0706ac9c0e12e21a3076ffe71a3af0ab9620
llama-3.1-8b-random_perm_s16/caa_logits_forced/politician_honesty.npz	13379	8e99ade01d666f2d449a710f1852dff0f40e5065e7f0211a6932f913d0d4bb64
llama-3.1-8b-random_perm_s16/caa_logits_forced/politician_impulsivity.npz	13395	6012bd0fb5c42557218bc0f0fee5a1bd8333243ef65e99e8a58dc9bf5a12d61d
